match_id,innings,batting_team,over_ball,bowler,batsman,run,extra_type,extra_run,is_wicket,is_boundary,is_dot_ball,commentary
22632662,1,Royal Cricket Blasters (RCB),3.4,Sudhir Midtown,Gopi,0,,0,0,0,1,"Sudhir Midtown to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),3.3,Sudhir Midtown,Gopi,0,,0,0,0,1,"Sudhir Midtown to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),3.2,Sudhir Midtown,Gopi,0,,0,0,0,1,"Sudhir Midtown to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),3.1,Sudhir Midtown,Gopi,0,,0,0,0,1,"Sudhir Midtown to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),3.1,Sudhir Midtown,Gopi,0,NB,0,0,0,0,"Sudhir Midtown to Gopi, (no ball)"
22632662,1,Royal Cricket Blasters (RCB),3.0,Pabitra,Arun 102.raaga,0,,0,0,0,1,"Pabitra to Arun 102.raaga, no run"
22632662,1,Royal Cricket Blasters (RCB),2.5,Pabitra,Gopi,1,,0,0,0,0,"Pabitra to Gopi, 1 run"
22632662,1,Royal Cricket Blasters (RCB),2.4,Pabitra,Gopi,0,,0,0,0,1,"Pabitra to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),2.3,Pabitra,Gopi,0,,0,0,0,1,"Pabitra to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),2.2,Pabitra,Manjunath H,0,,0,1,0,1,"Pabitra to Manjunath H, OUT Run out, Throw by Venkat A"
22632662,1,Royal Cricket Blasters (RCB),2.2,Pabitra,Manjunath H,0,NB,0,0,0,0,"Pabitra to Manjunath H, (no ball)"
22632662,1,Royal Cricket Blasters (RCB),2.1,Pabitra,Manjunath H,0,,0,0,0,1,"Pabitra to Manjunath H, no run"
22632662,1,Royal Cricket Blasters (RCB),2.0,Sudhir Midtown,Gopi,0,,0,0,0,1,"Sudhir Midtown to Gopi, no run"
22632662,1,Royal Cricket Blasters (RCB),2.0,Sudhir Midtown,Gopi,0,WD,0,0,0,0,"Sudhir Midtown to Gopi, wide"
22632662,1,Royal Cricket Blasters (RCB),1.5,Sudhir Midtown,Pavan,0,,0,1,0,1,"Sudhir Midtown to Pavan, OUT Caught out, Caught by Venkat A"
22632662,1,Royal Cricket Blasters (RCB),1.4,Sudhir Midtown,Pavan,0,,0,0,0,1,"Sudhir Midtown to Pavan, no run"
22632662,1,Royal Cricket Blasters (RCB),1.4,Sudhir Midtown,Pavan,0,WD,0,0,0,0,"Sudhir Midtown to Pavan, wide"
22632662,1,Royal Cricket Blasters (RCB),1.4,Sudhir Midtown,Pavan,0,WD,0,0,0,0,"Sudhir Midtown to Pavan, wide"
22632662,1,Royal Cricket Blasters (RCB),1.4,Sudhir Midtown,Pavan,0,WD,0,0,0,0,"Sudhir Midtown to Pavan, wide"
22632662,1,Royal Cricket Blasters (RCB),1.4,Sudhir Midtown,Pavan,0,NB,0,0,0,0,"Sudhir Midtown to Pavan, (no ball)"
22632662,1,Royal Cricket Blasters (RCB),1.4,Sudhir Midtown,Pavan,0,WD,0,0,0,0,"Sudhir Midtown to Pavan, wide"
22632662,1,Royal Cricket Blasters (RCB),1.3,Sudhir Midtown,Manjunath H,1,,0,0,0,0,"Sudhir Midtown to Manjunath H, 1 run"
22632662,1,Royal Cricket Blasters (RCB),1.2,Sudhir Midtown,Manjunath H,0,,0,0,0,1,"Sudhir Midtown to Manjunath H, no run"
22632662,1,Royal Cricket Blasters (RCB),1.1,Sudhir Midtown,Manjunath H,2,,0,0,0,0,"Sudhir Midtown to Manjunath H, 2 runs"
22632662,1,Royal Cricket Blasters (RCB),1.0,Pabitra,Pavan,0,,0,0,0,1,"Pabitra to Pavan, no run"
22632662,1,Royal Cricket Blasters (RCB),0.5,Pabitra,Pavan,0,,0,0,0,1,"Pabitra to Pavan, no run"
22632662,1,Royal Cricket Blasters (RCB),0.4,Pabitra,Pavan,2,,0,0,0,0,"Pabitra to Pavan, 2 runs"
22632662,1,Royal Cricket Blasters (RCB),0.3,Pabitra,Pavan,0,,0,0,0,1,"Pabitra to Pavan, no run"
22632662,1,Royal Cricket Blasters (RCB),0.2,Pabitra,Satyam Goyal,0,,0,1,0,1,"Pabitra to Satyam Goyal, OUT Caught out, Caught by Mahesh Reddy"
22632662,1,Royal Cricket Blasters (RCB),0.1,Pabitra,Manjunath H,1,,0,0,0,0,"Pabitra to Manjunath H, 1 run"
22632662,2,Weekend Warriors (WW),8.2,Vinay KS,Subbu,2,,0,0,0,0,"Vinay KS to Subbu, 2 runs"
22632662,2,Weekend Warriors (WW),8.1,Vinay KS,Subbu,2,,0,0,0,0,"Vinay KS to Subbu, 2 runs"
22632662,2,Weekend Warriors (WW),8.1,Vinay KS,Subbu,0,WD,0,0,0,0,"Vinay KS to Subbu, wide"
22632662,2,Weekend Warriors (WW),8.1,Vinay KS,Subbu,0,,0,1,0,1,"Vinay KS to Subbu, no run, RETIRED HURT"
22632662,2,Weekend Warriors (WW),8.0,Pavan,Subbu,1,,0,0,0,0,"Pavan to Subbu, 1 run"
22632662,2,Weekend Warriors (WW),7.5,Pavan,Subbu,0,,0,0,0,1,"Pavan to Subbu, no run"
22632662,2,Weekend Warriors (WW),7.4,Pavan,Vinod Reddy,1,,0,0,0,0,"Pavan to Vinod Reddy, 1 run"
22632662,2,Weekend Warriors (WW),7.4,Pavan,Vinod Reddy,0,WD,0,0,0,0,"Pavan to Vinod Reddy, wide"
22632662,2,Weekend Warriors (WW),7.3,Pavan,Vinod Reddy,4,,0,0,1,0,"Pavan to Vinod Reddy, FOUR"
22632662,2,Weekend Warriors (WW),7.2,Pavan,Vinod Reddy,0,,0,0,0,1,"Pavan to Vinod Reddy, no run"
22632662,2,Weekend Warriors (WW),7.1,Pavan,Vinod Reddy,0,,0,0,0,1,"Pavan to Vinod Reddy, no run"
22632662,2,Weekend Warriors (WW),7.0,Arun,Subbu,0,,0,0,0,1,"Arun to Subbu, no run"
22632662,2,Weekend Warriors (WW),6.5,Arun,seenu,0,,0,1,0,1,"Arun to seenu, OUT Caught out, Caught by Vinay KS"
22632662,2,Weekend Warriors (WW),6.4,Arun,Vinod Reddy,1,,0,0,0,0,"Arun to Vinod Reddy, 1 run"
22632662,2,Weekend Warriors (WW),6.4,Arun,Vinod Reddy,0,WD,0,0,0,0,"Arun to Vinod Reddy, wide"
22632662,2,Weekend Warriors (WW),6.4,Arun,Vinod Reddy,0,WD,0,0,0,0,"Arun to Vinod Reddy, wide"
22632662,2,Weekend Warriors (WW),6.4,Arun,Vinod Reddy,0,WD,0,0,0,0,"Arun to Vinod Reddy, wide"
22632662,2,Weekend Warriors (WW),6.3,Arun,Vinod Reddy,2,,0,0,0,0,"Arun to Vinod Reddy, 2 runs"
22632662,2,Weekend Warriors (WW),6.2,Arun,Vinod Reddy,0,,0,0,0,1,"Arun to Vinod Reddy, no run"
22632662,2,Weekend Warriors (WW),6.2,Arun,Vinod Reddy,0,WD,0,0,0,0,"Arun to Vinod Reddy, wide"
22632662,2,Weekend Warriors (WW),6.1,Arun,Vinod Reddy,6,,0,0,1,0,"Arun to Vinod Reddy, SIX"
22632662,2,Weekend Warriors (WW),6.1,Arun,Sudhir Midtown,0,,0,1,0,1,"Arun to Sudhir Midtown, no run, RETIRED HURT"
22632662,2,Weekend Warriors (WW),6.0,shaik azeed,seenu,6,,0,0,1,0,"shaik azeed to seenu, SIX"
22632662,2,Weekend Warriors (WW),5.5,shaik azeed,Sudhir Midtown,1,,0,0,0,0,"shaik azeed to Sudhir Midtown, 1 run"
22632662,2,Weekend Warriors (WW),5.4,shaik azeed,Sudhir Midtown,0,,0,0,0,1,"shaik azeed to Sudhir Midtown, no run"
22632662,2,Weekend Warriors (WW),5.3,shaik azeed,Sudhir Midtown,0,,0,0,0,1,"shaik azeed to Sudhir Midtown, no run"
22632662,2,Weekend Warriors (WW),5.3,shaik azeed,Sudhir Midtown,0,WD,0,0,0,0,"shaik azeed to Sudhir Midtown, wide"
22632662,2,Weekend Warriors (WW),5.2,shaik azeed,seenu,1,,0,0,0,0,"shaik azeed to seenu, 1 run"
22632662,2,Weekend Warriors (WW),5.1,shaik azeed,seenu,0,,0,0,0,1,"shaik azeed to seenu, no run"
22632662,2,Weekend Warriors (WW),5.1,shaik azeed,seenu,0,WD,0,0,0,0,"shaik azeed to seenu, wide"
22632662,2,Weekend Warriors (WW),5.1,shaik azeed,Mahesh Reddy,0,,0,1,0,1,"shaik azeed to Mahesh Reddy, no run, RETIRED HURT"
22632662,2,Weekend Warriors (WW),5.0,Pavan,Mahesh Reddy,1,,0,0,0,0,"Pavan to Mahesh Reddy, 1 run"
22632662,2,Weekend Warriors (WW),4.5,Pavan,Mahesh Reddy,0,,0,0,0,1,"Pavan to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),4.4,Pavan,Mahesh Reddy,0,,0,0,0,1,"Pavan to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),4.3,Pavan,Mahesh Reddy,0,,0,0,0,1,"Pavan to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),4.2,Pavan,Sudhir Midtown,1,,0,0,0,0,"Pavan to Sudhir Midtown, 1 run"
22632662,2,Weekend Warriors (WW),4.1,Pavan,Sudhir Midtown,0,,0,0,0,1,"Pavan to Sudhir Midtown, no run"
22632662,2,Weekend Warriors (WW),4.0,Srinivas Vemulapalli,Mahesh Reddy,0,,0,0,0,1,"Srinivas Vemulapalli to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),3.5,Srinivas Vemulapalli,Mahesh Reddy,0,,0,0,0,1,"Srinivas Vemulapalli to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),3.4,Srinivas Vemulapalli,Mahesh Reddy,0,,0,0,0,1,"Srinivas Vemulapalli to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),3.3,Srinivas Vemulapalli,Sudhir Midtown,1,,0,0,0,0,"Srinivas Vemulapalli to Sudhir Midtown, 1 run"
22632662,2,Weekend Warriors (WW),3.3,Srinivas Vemulapalli,Sudhir Midtown,0,WD,0,0,0,0,"Srinivas Vemulapalli to Sudhir Midtown, wide"
22632662,2,Weekend Warriors (WW),3.2,Srinivas Vemulapalli,Sudhir Midtown,0,,0,0,0,1,"Srinivas Vemulapalli to Sudhir Midtown, no run"
22632662,2,Weekend Warriors (WW),3.1,Srinivas Vemulapalli,Mahesh Reddy,1,,0,0,0,0,"Srinivas Vemulapalli to Mahesh Reddy, 1 run"
22632662,2,Weekend Warriors (WW),3.0,Arun,Mahesh Reddy,1,,0,0,0,0,"Arun to Mahesh Reddy, 1 run"
22632662,2,Weekend Warriors (WW),2.5,Arun,Mahesh Reddy,0,,0,0,0,1,"Arun to Mahesh Reddy, no run"
22632662,2,Weekend Warriors (WW),2.4,Arun,Sudhir Midtown,0,,0,1,0,1,"Arun to Sudhir Midtown, OUT Run out, Throw by Deepak Kumar"
22632662,2,Weekend Warriors (WW),2.3,Arun,Sudhir Midtown,0,,0,0,0,1,"Arun to Sudhir Midtown, no run"
22632662,2,Weekend Warriors (WW),2.2,Arun,Sudhir Midtown,0,,0,0,0,1,"Arun to Sudhir Midtown, no run"
22632662,2,Weekend Warriors (WW),2.1,Arun,Venkat A,0,,0,1,0,1,"Arun to Venkat A, OUT Caught out, Caught by Pavan"
22632662,2,Weekend Warriors (WW),2.0,shaik azeed,Sudheer Nidiginti,0,,0,0,0,1,"shaik azeed to Sudheer Nidiginti, no run"
22632662,2,Weekend Warriors (WW),1.5,shaik azeed,Venkat A,1,,0,0,0,0,"shaik azeed to Venkat A, 1 run"
22632662,2,Weekend Warriors (WW),1.5,shaik azeed,Venkat A,0,WD,0,0,0,0,"shaik azeed to Venkat A, wide"
22632662,2,Weekend Warriors (WW),1.4,shaik azeed,Sudheer Nidiginti,1,,0,0,0,0,"shaik azeed to Sudheer Nidiginti, 1 run"
22632662,2,Weekend Warriors (WW),1.3,shaik azeed,Sudheer Nidiginti,0,,0,0,0,1,"shaik azeed to Sudheer Nidiginti, no run"
22632662,2,Weekend Warriors (WW),1.2,shaik azeed,Venkat A,1,,0,0,0,0,"shaik azeed to Venkat A, 1 run"
22632662,2,Weekend Warriors (WW),1.1,shaik azeed,Sudheer Nidiginti,1,,0,0,0,0,"shaik azeed to Sudheer Nidiginti, 1 run"
22632662,2,Weekend Warriors (WW),1.1,shaik azeed,Sudheer Nidiginti,0,WD,0,0,0,0,"shaik azeed to Sudheer Nidiginti, wide"
22632662,2,Weekend Warriors (WW),1.0,Srinivas Vemulapalli,Sudheer Nidiginti,1,,0,0,0,0,"Srinivas Vemulapalli to Sudheer Nidiginti, 1 run"
22632662,2,Weekend Warriors (WW),0.5,Srinivas Vemulapalli,Sudheer Nidiginti,0,,0,0,0,1,"Srinivas Vemulapalli to Sudheer Nidiginti, no run"
22632662,2,Weekend Warriors (WW),0.4,Srinivas Vemulapalli,Sudheer Nidiginti,2,,0,0,0,0,"Srinivas Vemulapalli to Sudheer Nidiginti, 2 runs"
22632662,2,Weekend Warriors (WW),0.3,Srinivas Vemulapalli,Sudheer Nidiginti,0,,0,0,0,1,"Srinivas Vemulapalli to Sudheer Nidiginti, no run"
22632662,2,Weekend Warriors (WW),0.2,Srinivas Vemulapalli,Venkat A,1,,0,0,0,0,"Srinivas Vemulapalli to Venkat A, 1 run"
22632662,2,Weekend Warriors (WW),0.2,Srinivas Vemulapalli,Venkat A,0,WD,0,0,0,0,"Srinivas Vemulapalli to Venkat A, wide"
22632662,2,Weekend Warriors (WW),0.1,Srinivas Vemulapalli,Venkat A,0,,0,0,0,1,"Srinivas Vemulapalli to Venkat A, no run"
